編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPQNMLRLNHPFFCK76CA,慈護段,85.45,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPQNMLRLNHPFFCK76CA,慈護段,77.11,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPUNMLQLNHPFFCK07CA,房北段,105.01,都市：住
RPPNMLMLNHPFFFK09CA,四灣段,496.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPSNMLLMNHPFFCK09CA,烏眉坑段,2542.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPSNMLQLNHPFFCK86CA,玉山段,60.39,非都市：一般農業區 ; 非都市編定：特定目的事業用地
RPUNMLKLNHPFFDK56CA,龍鳳西段,65.00,都市：住
RPOOMLPLNHPFFDK56CA,大同段,130.51,都市：住
RPOOMLPLNHPFFDK56CA,大同段,5.25,都市：住
RPOOMLPLNHPFFDK56CA,大同段,29.03,都市：住
RPTNMLMLNHPFFFK86CA,光華段,2.32,都市：商
RPTNMLMLNHPFFFK86CA,光華段,6.25,都市：商
RPTNMLQLNHPFFDK07CA,博愛段,32.84,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPQNMLOJOHPFFBK88CA,苗栗段,39.50,都市：住
RPQNMLQKOHPFFAK09CA,麻必浩段,342.00,非都市： ; 非都市編定：
RPPNMLMLNHPFFBK68CA,芒埔段,7.93,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLPLNHPFFAK88CA,八角林段,11417.00,非都市：山坡地保育區 ; 非都市編定：林業用地
RPQNMLMLNHPFFDK98CA,龍鳳西段,30.13,都市：住
RPTNMLMLNHPFFBK09CA,苗栗段,39.50,都市：住
RPRNMLMLNHPFFBK88CA,苗栗段,39.50,都市：住
RPQNMLOLNHPFFBK98CA,外獅潭段,30.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPPNMLOLNHPFFBK88CA,外獅潭段,39.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPRNMLOLNHPFFBK09CA,外獅潭段,22.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPTNMLOLNHPFFBK66CA,外獅潭段,6.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPTNMLOLNHPFFBK66CA,外獅潭段,4.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPSNMLOLNHPFFBK56CA,外獅潭段,21.00,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPUNMLMLNHPFFBK56CA,北河段,2744.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
